Gene = AT4G21150
index = 857
Annotated 5SS: [ 110  363  691  860 1163 1441 1656 2047 2292 2491 2945 3298 3489 3720
 4015 4181 4384 4697 4904]
Annotated 3SS: [ 214  497  769 1099 1370 1590 1991 2169 2374 2874 3192 3398 3570 3902
 4096 4302 4471 4780 5053]
SMsplice 5SS: [ 110  363  691  860 1163 1441 1656 2047 2292 2491 2945 3298 3489 3720
 4015 4182 4384 4697 4904]
SMsplice 3SS: [ 214  497  769 1099 1356 1590 1991 2169 2374 2874 3192 3398 3570 3902
 4096 4302 4471 4780 5053]
Partition function (log Z): 63.57240155885892

Sorted 5' Splice Sites (High to Low Probability):
Position 4015: 0.9995758153515724
Position 2491: 0.9934725497803348
Position 3489: 0.9933943983491434
Position 3720: 0.9930797409152767
Position 4697: 0.9930497478548367
Position 4384: 0.9869373756075116
Position 1441: 0.9868547816740534
Position 2292: 0.9806308010306377
Position 3298: 0.9783570010590618
Position 1163: 0.9539861364735636
Position 691: 0.9473317027844975
Position 363: 0.9440332905242732
Position 1656: 0.9317090640747877
Position 110: 0.9249398464709578
Position 860: 0.9059225260015695
Position 2047: 0.8583591347368423
Position 2945: 0.6924952521282919
Position 4908: 0.483460139546985
Position 4181: 0.2702977433939908
Position 3044: 0.2521360878474307
Position 4897: 0.2268776300790884
Position 994: 0.21219099495751104
Position 4186: 0.18104839527940844
Position 4225: 0.12858584547052304
Position 2653: 0.1283985785336639
Position 4165: 0.12329318993948667
Position 4927: 0.08785489675243327
Position 4127: 0.06803369914282086
Position 4175: 0.06558036544385296
Position 2054: 0.04544386267699419
Position 1903: 0.04000284942757199
Position 2075: 0.037402950323777766
Position 130: 0.0341252965719318
Position 3091: 0.03234002755271655
Position 1261: 0.027105051886329303
Position 4871: 0.02570549158797146
Position 1912: 0.01806279289684253
Position 1267: 0.017451834608641564
Position 2296: 0.017246437519937118
Position 2032: 0.01604085577385873
Position 399: 0.014476102822660887
Position 4145: 0.01283050558534779
Position 1660: 0.012524697306812285
Position 3267: 0.01180360746664962
Position 2807: 0.010481846217613916
Position 4238: 0.010448973603059583
Position 4886: 0.010308711681500037
Position 2084: 0.00942899832425224
Position 4943: 0.00906989536600934
Position 4403: 0.008058496491370524
Position 3283: 0.0075559273742092
Position 578: 0.007450000213944915
Position 4980: 0.0068593970229419285
Position 2749: 0.005637792483981962
Position 1771: 0.005592058627480814
Position 665: 0.004894481506763488
Position 1476: 0.004399143537242259
Position 3731: 0.0041424819744591505
Position 1501: 0.004077956470717038
Position 4701: 0.003962578160108221
Position 4388: 0.0038721538973092457
Position 405: 0.0038421110337841734
Position 3022: 0.003631422680567939
Position 2875: 0.003589466406545682
Position 2738: 0.0034913034761380503
Position 4931: 0.0034782343197387977
Position 4975: 0.0030530194419471296
Position 1915: 0.0030375400165695396
Position 896: 0.002940155670147088
Position 1448: 0.002669832704234694
Position 3480: 0.0026478621050213215
Position 683: 0.002419115532351949
Position 1006: 0.002373919830698498
Position 1173: 0.0021154149586119753
Position 3051: 0.0019314201262828569
Position 2755: 0.0019020915736260493
Position 367: 0.0018104714098861436
Position 1729: 0.0017794066853766255
Position 1667: 0.0017198567399357453
Position 674: 0.001714309705069306
Position 2775: 0.0016794922867398698
Position 2983: 0.0016314642419909566
Position 1882: 0.00160528489168914
Position 2696: 0.001515062779153012
Position 337: 0.001439168300099147
Position 4683: 0.00140311215656837
Position 2011: 0.0014027632364104782
Position 3307: 0.0012904950056655342
Position 3601: 0.0012854917617033661
Position 971: 0.0012799925050572432
Position 1445: 0.0012503361815872328
Position 2658: 0.0012153567343010916
Position 382: 0.0012079804790168717
Position 646: 0.0007869221438208777
Position 2992: 0.0007624069117761182
Position 1733: 0.0007426642383948764
Position 2628: 0.0007232957860901184
Position 4715: 0.0006756464613273581
Position 3679: 0.0006747533449283663
Position 230: 0.0006581537094429926
Position 2475: 0.0006358809079144473
Position 1215: 0.000614115000495239
Position 3809: 0.0006016748497932186
Position 4343: 0.0005691420098368573
Position 5155: 0.0005383277501336037
Position 595: 0.00051410244202904
Position 1194: 0.0005075554866816002
Position 3428: 0.00048277981295788967
Position 3736: 0.00045544182453077434
Position 589: 0.00045073068270594493
Position 2433: 0.00037975630094648244
Position 870: 0.0003787203908314571
Position 926: 0.00036237539601334827
